[11-10-55-INFO] Parsing SupercellProxy.exe.config..
[11-10-55-CONFIG] Game: CLASH_ROYALE
[11-10-55-CONFIG] Host: game.clashroyaleapp.com
[11-10-55-CONFIG] LogLevel: DEFAULT
[11-14-19-PACKET] 20108 (0 bytes)
[11-14-19-PACKET] 10107 (11 bytes)
[11-14-24-PACKET] 10108 (0 bytes)
[11-14-24-PACKET] 20108 (0 bytes)
[11-14-24-PACKET] 14102 (8 bytes)
[11-14-25-PACKET] 10107 (11 bytes)
[11-14-29-PACKET] 10108 (0 bytes)
[11-14-29-PACKET] 20108 (0 bytes)
[11-14-30-PACKET] 10107 (11 bytes)
[11-14-31-PACKET] 14102 (20 bytes)
[11-14-32-PACKET] 14102 (8 bytes)
[11-14-32-PACKET] 14104 (2 bytes)
[11-14-32-PACKET] 21903 (254 bytes)
[11-14-32-PACKET] 10513 (1 bytes)
[11-14-33-PACKET] 20105 (8 bytes)
[11-14-34-PACKET] 14102 (11 bytes)
[11-14-34-PACKET] 10108 (0 bytes)
[11-14-35-PACKET] 20108 (0 bytes)
[11-14-35-PACKET] 10107 (11 bytes)
[11-14-39-PACKET] 10108 (0 bytes)
[11-14-40-PACKET] 20108 (0 bytes)
[11-14-40-PACKET] 10107 (11 bytes)
[11-14-44-PACKET] 14102 (87 bytes)
[11-14-44-PACKET] 10108 (0 bytes)
[11-14-45-PACKET] 20108 (0 bytes)
[11-14-45-PACKET] 10107 (11 bytes)
[11-14-49-PACKET] 10108 (0 bytes)
[11-14-50-PACKET] 20108 (0 bytes)
[11-14-50-PACKET] 10107 (11 bytes)
[11-14-54-PACKET] 14102 (56 bytes)
[11-14-54-PACKET] 10108 (0 bytes)
[11-14-55-PACKET] 20108 (0 bytes)
[11-14-55-PACKET] 10107 (11 bytes)
[11-14-59-PACKET] 10108 (0 bytes)
[11-15-00-PACKET] 20108 (0 bytes)
[11-15-00-PACKET] 10107 (11 bytes)
[11-15-04-PACKET] 14102 (77 bytes)
[11-15-04-PACKET] 10108 (0 bytes)
[11-15-05-PACKET] 20108 (0 bytes)
[11-15-05-PACKET] 10107 (11 bytes)
[11-15-09-PACKET] 10108 (0 bytes)
[11-15-10-PACKET] 20108 (0 bytes)
[11-15-10-PACKET] 10107 (11 bytes)
[11-15-14-PACKET] 14102 (34 bytes)
[11-15-14-PACKET] 14102 (11 bytes)
[11-15-14-PACKET] 10108 (0 bytes)
[11-15-15-PACKET] 20108 (0 bytes)
[11-15-15-PACKET] 10107 (11 bytes)
[11-15-18-PACKET] 14101 (1 bytes)
[11-15-18-PACKET] 10513 (1 bytes)
[11-15-18-PACKET] 24101 (393 bytes)
[11-15-18-PACKET] 24111 (14 bytes)
[11-15-18-PACKET] 20105 (8 bytes)
[11-15-21-PACKET] 10108 (0 bytes)
[11-15-21-PACKET] 20108 (0 bytes)
[11-15-21-PACKET] 10108 (0 bytes)
[11-15-22-PACKET] 14406 (8 bytes)
[11-15-22-PACKET] 14102 (34 bytes)
[11-15-22-PACKET] 20108 (0 bytes)
[11-15-22-PACKET] 10107 (11 bytes)
[11-15-22-PACKET] 24413 (18 bytes)
[11-15-24-PACKET] 14102 (17 bytes)
[11-15-24-PACKET] 14102 (17 bytes)
[11-15-24-PACKET] 14102 (16 bytes)
[11-15-24-PACKET] 24111 (35 bytes)
[11-15-25-PACKET] 14102 (26 bytes)
[11-15-26-PACKET] 14102 (19 bytes)
[11-15-26-PACKET] 10108 (0 bytes)
[11-15-26-PACKET] 14102 (30 bytes)
[11-15-26-PACKET] 20108 (0 bytes)
[11-15-26-PACKET] 10107 (11 bytes)
[11-15-27-PACKET] 14102 (30 bytes)
[11-15-28-PACKET] 14102 (30 bytes)
[11-15-28-PACKET] 14102 (19 bytes)
[11-15-30-PACKET] 14102 (22 bytes)
[11-15-31-PACKET] 10108 (0 bytes)
[11-15-31-PACKET] 14102 (8 bytes)
[11-15-31-PACKET] 20108 (0 bytes)
[11-15-32-PACKET] 10107 (11 bytes)
[11-15-32-PACKET] 14102 (21 bytes)
[11-15-36-PACKET] 10108 (0 bytes)
[11-15-36-PACKET] 20108 (0 bytes)
[11-15-37-PACKET] 10107 (11 bytes)
[11-15-37-PACKET] 14102 (22 bytes)
[11-15-38-PACKET] 14102 (21 bytes)
[11-15-41-PACKET] 14102 (20 bytes)
[11-15-41-PACKET] 14102 (19 bytes)
[11-15-41-PACKET] 10108 (0 bytes)
[11-15-41-PACKET] 24111 (35 bytes)
[11-15-41-PACKET] 14102 (26 bytes)
[11-15-41-PACKET] 14102 (8 bytes)
[11-15-41-PACKET] 20108 (0 bytes)
[11-15-42-PACKET] 10107 (11 bytes)
[11-15-42-PACKET] 14102 (19 bytes)
[11-15-42-PACKET] 14102 (19 bytes)
[11-15-42-PACKET] 14102 (30 bytes)
[11-15-42-PACKET] 14102 (19 bytes)
[11-15-43-PACKET] 14102 (30 bytes)
[11-15-43-PACKET] 14102 (19 bytes)
[11-15-43-PACKET] 14102 (30 bytes)
[11-15-43-PACKET] 14102 (19 bytes)
[11-15-45-PACKET] 14102 (22 bytes)
[11-15-46-PACKET] 14102 (21 bytes)
[11-15-46-PACKET] 10108 (0 bytes)
[11-15-47-PACKET] 20108 (0 bytes)
[11-15-47-PACKET] 10107 (11 bytes)
[11-15-49-PACKET] 14102 (8 bytes)
[11-15-49-PACKET] 14104 (2 bytes)
[11-15-50-PACKET] 21903 (265 bytes)
[11-15-50-PACKET] 10513 (1 bytes)
[11-15-50-PACKET] 20105 (8 bytes)
[11-15-51-PACKET] 10108 (0 bytes)
[11-15-52-PACKET] 20108 (0 bytes)
[11-15-52-PACKET] 10107 (11 bytes)
[11-15-56-PACKET] 10108 (0 bytes)
[11-15-57-PACKET] 20108 (0 bytes)
[11-15-57-PACKET] 10107 (11 bytes)
[11-16-01-PACKET] 14102 (56 bytes)
[11-16-01-PACKET] 10108 (0 bytes)
[11-16-02-PACKET] 20108 (0 bytes)
[11-16-02-PACKET] 10107 (11 bytes)
[11-16-06-PACKET] 10108 (0 bytes)
[11-16-07-PACKET] 20108 (0 bytes)
[11-16-07-PACKET] 10107 (11 bytes)
[11-16-11-PACKET] 14102 (34 bytes)
[11-16-11-PACKET] 10108 (0 bytes)
[11-16-12-PACKET] 20108 (0 bytes)
[11-16-12-PACKET] 10107 (11 bytes)
[11-16-16-PACKET] 10108 (0 bytes)
[11-16-17-PACKET] 20108 (0 bytes)
[11-16-17-PACKET] 10107 (11 bytes)
[11-16-21-PACKET] 14102 (34 bytes)
[11-16-21-PACKET] 10108 (0 bytes)
[11-16-22-PACKET] 20108 (0 bytes)
[11-16-22-PACKET] 10107 (11 bytes)
[11-16-26-PACKET] 10108 (0 bytes)
[11-16-27-PACKET] 20108 (0 bytes)
[11-16-27-PACKET] 10107 (11 bytes)
[11-16-31-PACKET] 14102 (34 bytes)
[11-16-31-PACKET] 10108 (0 bytes)
[11-16-32-PACKET] 20108 (0 bytes)
[11-16-32-PACKET] 10107 (11 bytes)
[11-16-36-PACKET] 10108 (0 bytes)
[11-16-37-PACKET] 20108 (0 bytes)
[11-16-37-PACKET] 10107 (11 bytes)
[11-16-41-PACKET] 14102 (34 bytes)
[11-16-41-PACKET] 10108 (0 bytes)
[11-16-42-PACKET] 20108 (0 bytes)
[11-16-42-PACKET] 10107 (11 bytes)
[11-16-46-PACKET] 10108 (0 bytes)
[11-16-47-PACKET] 20108 (0 bytes)
[11-16-47-PACKET] 10107 (11 bytes)
[11-16-50-PACKET] 14102 (12 bytes)
[11-16-51-PACKET] 10108 (0 bytes)
[11-16-52-PACKET] 20108 (0 bytes)
[11-16-52-PACKET] 10107 (11 bytes)
[11-16-53-PACKET] 14101 (1 bytes)
[11-16-53-PACKET] 10513 (1 bytes)
[11-16-53-PACKET] 24101 (406 bytes)
[11-16-53-PACKET] 24111 (14 bytes)
[11-16-54-PACKET] 20105 (8 bytes)
[11-16-57-PACKET] 10108 (0 bytes)
[11-16-57-PACKET] 20108 (0 bytes)
[11-17-02-PACKET] 10108 (0 bytes)
[11-17-02-PACKET] 20108 (0 bytes)
[11-17-02-PACKET] 10108 (0 bytes)
[11-17-02-PACKET] 14406 (8 bytes)
[11-17-02-PACKET] 14102 (34 bytes)
[11-17-02-PACKET] 20108 (0 bytes)
[11-17-02-PACKET] 10107 (11 bytes)
[11-17-02-PACKET] 24413 (18 bytes)
[11-17-05-PACKET] 14102 (20 bytes)
[11-17-07-PACKET] 10108 (0 bytes)
[11-17-07-PACKET] 20108 (0 bytes)
[11-17-07-PACKET] 10107 (11 bytes)
[11-17-12-PACKET] 10108 (0 bytes)
[11-17-12-PACKET] 14102 (8 bytes)
[11-17-12-PACKET] 20108 (0 bytes)
[11-17-12-PACKET] 10107 (11 bytes)
[11-17-32-INFO] Remote connection #3 (192.168.1.33), enqueuing..
[11-17-32-INFO] Proxy attached to game.clashroyaleapp.com (54.201.232.30)!
[11-17-32-INFO] Starting async recv/send thread..
[11-17-32-PACKET] 10100 (72 bytes)
[11-17-33-PACKET] 20100 (28 bytes)
[11-17-33-PACKET] 10101 (278 bytes)
[11-17-33-PACKET] 25892 (1 bytes)
[11-17-33-EXCEPTION] Exception during the client/server receive procedure (System.Net.Sockets.SocketException)!
[11-17-33-EXCEPTION] 1. Either client or server disconnected the proxy because of OutOfSync packet(s)
[11-17-33-EXCEPTION] 2. The client disconnected under weird circumstances
[11-17-33-EXCEPTION] 3. Other manual packet modifications cause this
[11-17-33-PACKET] 20104 (144 bytes)
[11-17-33-PACKET] 24447 (4 bytes)
[11-17-33-PACKET] 24101 (413 bytes)
[11-17-33-PACKET] 10513 (1 bytes)
[11-17-34-PACKET] 20105 (8 bytes)
[11-18-26-INFO] Parsing SupercellProxy.exe.config..
[11-18-26-CONFIG] Game: CLASH_ROYALE
[11-18-26-CONFIG] Host: game.clashroyaleapp.com
[11-18-26-CONFIG] LogLevel: DEFAULT
[11-18-26-CONFIG] WebAPI Port: 5050
[11-18-26-INFO] Starting the proxy..
[11-18-26-INFO] Latest public key for CLASH_ROYALE downloaded!
[11-18-26-INFO]     => 2971520277bb38734fc36e2a0d95e76e969379a5372a44c1b2fd3c1766b0016a
[11-18-26-INFO] Done! Connect to 192.168.1.47 and you should be good to go.
[11-18-26-API] WebAPI started! You may connect to http://localhost:5050/ now.
[11-18-57-INFO] Remote connection #1 (192.168.1.33), enqueuing..
[11-18-57-INFO] Proxy attached to game.clashroyaleapp.com (54.200.80.48)!
[11-18-57-INFO] Starting async recv/send thread..
[11-19-02-INFO] Remote connection #2 (192.168.1.33), enqueuing..
[11-19-03-INFO] Proxy attached to game.clashroyaleapp.com (54.200.80.48)!
[11-19-03-INFO] Starting async recv/send thread..
[11-19-03-PACKET] 10100 (72 bytes)
[11-19-03-PACKET] 20100 (28 bytes)
[11-19-03-PACKET] 10101 (278 bytes)
[11-19-04-PACKET] 20104 (145 bytes)
[11-19-04-PACKET] 24447 (4 bytes)
[11-19-04-PACKET] 24101 (413 bytes)
[11-19-04-PACKET] 10513 (1 bytes)
[11-19-04-PACKET] 20105 (8 bytes)
[11-19-06-PACKET] 14405 (0 bytes)
[11-19-06-PACKET] 24411 (1 bytes)
[11-19-07-PACKET] 10108 (0 bytes)
[11-19-07-PACKET] 14406 (8 bytes)
[11-19-07-PACKET] 20108 (0 bytes)
[11-19-07-PACKET] 10107 (11 bytes)
[11-19-07-PACKET] 24413 (18 bytes)
[11-19-11-PACKET] 10108 (0 bytes)
[11-19-11-PACKET] 20108 (0 bytes)
[11-19-11-PACKET] 10107 (11 bytes)
[11-19-16-PACKET] 10108 (0 bytes)
[11-19-16-PACKET] 20108 (0 bytes)
[11-19-16-PACKET] 10107 (11 bytes)
[11-19-16-PACKET] 14102 (8 bytes)
[11-19-21-PACKET] 10108 (0 bytes)
[11-19-21-PACKET] 20108 (0 bytes)
[11-19-21-PACKET] 10107 (11 bytes)
[11-19-26-PACKET] 10108 (0 bytes)
[11-19-26-PACKET] 20108 (0 bytes)
[11-19-26-PACKET] 10107 (11 bytes)
[11-19-26-PACKET] 14102 (8 bytes)
[11-19-31-PACKET] 10108 (0 bytes)
[11-19-31-PACKET] 20108 (0 bytes)
[11-19-31-PACKET] 10107 (11 bytes)
[11-19-35-PACKET] 14102 (20 bytes)
[11-19-35-PACKET] 14102 (19 bytes)
[11-19-35-PACKET] 24111 (35 bytes)
[11-19-35-PACKET] 14102 (26 bytes)
[11-19-36-PACKET] 10108 (0 bytes)
[11-19-36-PACKET] 14102 (19 bytes)
[11-19-36-PACKET] 20108 (0 bytes)
[11-19-36-PACKET] 10107 (11 bytes)
[11-19-36-PACKET] 14102 (8 bytes)
[11-19-38-PACKET] 14102 (30 bytes)
[11-19-39-PACKET] 14102 (30 bytes)
[11-19-39-PACKET] 14102 (30 bytes)
[11-19-40-PACKET] 14102 (19 bytes)
[11-19-41-PACKET] 10108 (0 bytes)
[11-19-41-PACKET] 20108 (0 bytes)
[11-19-41-PACKET] 10107 (11 bytes)
[11-19-42-PACKET] 14102 (22 bytes)
[11-19-44-PACKET] 14102 (21 bytes)
[11-19-46-PACKET] 10108 (0 bytes)
[11-19-46-PACKET] 20108 (0 bytes)
[11-19-46-PACKET] 10107 (11 bytes)
[11-19-46-PACKET] 14102 (8 bytes)
[11-19-50-PACKET] 14102 (8 bytes)
[11-19-50-PACKET] 14104 (2 bytes)
[11-19-50-PACKET] 21903 (271 bytes)
[11-19-51-PACKET] 10513 (1 bytes)
[11-19-51-PACKET] 20105 (8 bytes)
[11-19-51-PACKET] 10108 (0 bytes)
[11-19-52-PACKET] 20108 (0 bytes)
[11-19-56-PACKET] 10108 (0 bytes)
[11-19-57-PACKET] 20108 (0 bytes)
[11-19-57-PACKET] 10107 (11 bytes)
[11-20-01-PACKET] 10108 (0 bytes)
[11-20-02-PACKET] 20108 (0 bytes)
[11-20-02-PACKET] 10107 (11 bytes)
[11-20-02-PACKET] 14102 (34 bytes)
[11-20-06-PACKET] 10108 (0 bytes)
[11-20-07-PACKET] 20108 (0 bytes)
[11-20-07-PACKET] 10107 (11 bytes)
[11-20-11-PACKET] 10108 (0 bytes)
[11-20-12-PACKET] 20108 (0 bytes)
[11-20-12-PACKET] 10107 (11 bytes)
[11-20-12-PACKET] 14102 (56 bytes)
[11-20-16-PACKET] 10108 (0 bytes)
[11-20-17-PACKET] 20108 (0 bytes)
[11-20-17-PACKET] 10107 (11 bytes)
[11-20-21-PACKET] 10108 (0 bytes)
[11-20-22-PACKET] 20108 (0 bytes)
[11-20-22-PACKET] 10107 (11 bytes)
[11-20-22-PACKET] 14102 (34 bytes)
[11-20-26-PACKET] 10108 (0 bytes)
[11-20-27-PACKET] 20108 (0 bytes)
[11-20-27-PACKET] 10107 (11 bytes)
[11-20-31-PACKET] 10108 (0 bytes)
[11-20-32-PACKET] 20108 (0 bytes)
[11-20-32-PACKET] 10107 (11 bytes)
[11-20-32-PACKET] 14102 (34 bytes)
[11-20-36-PACKET] 10108 (0 bytes)
[11-20-37-PACKET] 20108 (0 bytes)
[11-20-37-PACKET] 10107 (11 bytes)
[11-20-41-PACKET] 14102 (12 bytes)
[11-20-41-PACKET] 10108 (0 bytes)
[11-20-42-PACKET] 20108 (0 bytes)
[11-20-42-PACKET] 10107 (11 bytes)
[11-20-45-PACKET] 14101 (1 bytes)
[11-20-45-PACKET] 10513 (1 bytes)
[11-20-45-PACKET] 24101 (406 bytes)
[11-20-45-PACKET] 24111 (14 bytes)
[11-20-45-PACKET] 20105 (8 bytes)
[11-20-46-PACKET] 10108 (0 bytes)
[11-20-46-PACKET] 14406 (8 bytes)
[11-20-46-PACKET] 14102 (34 bytes)
[11-20-46-PACKET] 20108 (0 bytes)
[11-20-46-PACKET] 10107 (11 bytes)
[11-20-46-PACKET] 24413 (18 bytes)
[11-20-49-PACKET] 14102 (17 bytes)
[11-20-51-PACKET] 10108 (0 bytes)
[11-20-51-PACKET] 20108 (0 bytes)
[11-20-51-PACKET] 10107 (11 bytes)
[11-21-01-INFO] Remote connection #3 (192.168.1.33), enqueuing..
[11-21-01-INFO] Proxy attached to game.clashroyaleapp.com (54.201.34.162)!
[11-21-01-INFO] Starting async recv/send thread..
[11-21-01-PACKET] 10100 (72 bytes)
[11-21-01-PACKET] 20100 (28 bytes)
[11-21-02-PACKET] 10101 (278 bytes)
[11-21-02-PACKET] 25892 (1 bytes)
[11-21-02-EXCEPTION] Exception during the client/server receive procedure (System.Net.Sockets.SocketException)!
[11-21-02-EXCEPTION] 1. Either client or server disconnected the proxy because of OutOfSync packet(s)
[11-21-02-EXCEPTION] 2. The client disconnected under weird circumstances
[11-21-02-EXCEPTION] 3. Other manual packet modifications cause this
[11-21-02-PACKET] 20104 (145 bytes)
[11-21-02-PACKET] 24101 (421 bytes)
[11-21-02-PACKET] 24447 (4 bytes)
[11-21-02-PACKET] 10513 (1 bytes)
[11-21-02-PACKET] 20105 (8 bytes)
[11-22-11-INFO] Parsing SupercellProxy.exe.config..
[11-22-11-CONFIG] Game: CLASH_ROYALE
[11-22-11-CONFIG] Host: game.clashroyaleapp.com
[11-22-11-CONFIG] LogLevel: DEFAULT
[11-22-11-CONFIG] WebAPI Port: 5050
[11-22-11-INFO] Starting the proxy..
[11-22-11-INFO] Parsing SupercellProxy.exe.config..
[11-22-11-CONFIG] Game: CLASH_ROYALE
[11-22-11-CONFIG] Host: game.clashroyaleapp.com
[11-22-11-CONFIG] LogLevel: DEFAULT
[11-22-12-CONFIG] WebAPI Port: 5050
[11-22-12-INFO] Starting the proxy..
[11-22-13-INFO] Latest public key for CLASH_ROYALE downloaded!
[11-22-13-INFO]     => 2971520277bb38734fc36e2a0d95e76e969379a5372a44c1b2fd3c1766b0016a
[11-22-13-INFO] Done! Connect to 192.168.1.47 and you should be good to go.
[11-22-13-INFO] Latest public key for CLASH_ROYALE downloaded!
[11-22-13-API] WebAPI started! You may connect to http://localhost:5050/ now.
[11-22-13-INFO]     => 2971520277bb38734fc36e2a0d95e76e969379a5372a44c1b2fd3c1766b0016a
[11-22-13-INFO] Failed to start the proxy (System.Net.Sockets.SocketException)!
[11-22-13-INFO] Please check if you use TCP and port 9339 at the Socket() constructor.
[11-22-13-INFO] Failed to start the WebAPI (System.Net.HttpListenerException)!
[11-22-13-INFO] Please check if you configured a valid API port (5050)
[11-22-20-INFO] Remote connection #1 (192.168.1.33), enqueuing..
[11-22-20-INFO] Proxy attached to game.clashroyaleapp.com (54.213.203.240)!
[11-22-20-INFO] Starting async recv/send thread..
[11-22-21-PACKET] 10100 (72 bytes)
[11-22-21-PACKET] 20100 (28 bytes)
[11-22-21-PACKET] 10101 (278 bytes)
[11-22-22-PACKET] 20104 (145 bytes)
[11-22-22-PACKET] 24447 (4 bytes)
[11-22-22-PACKET] 24101 (413 bytes)
[11-22-22-PACKET] 10513 (1 bytes)
[11-22-22-PACKET] 20105 (8 bytes)
[11-22-23-PACKET] 14405 (0 bytes)
[11-22-23-PACKET] 24411 (1 bytes)
[11-22-23-PACKET] 10108 (0 bytes)
[11-22-23-PACKET] 14406 (8 bytes)
[11-22-24-PACKET] 20108 (0 bytes)
[11-22-24-PACKET] 10107 (11 bytes)
[11-22-24-PACKET] 24413 (18 bytes)
[11-22-26-PACKET] 14102 (17 bytes)
[11-22-26-PACKET] 14102 (16 bytes)
[11-22-26-PACKET] 24111 (35 bytes)
[11-22-26-PACKET] 14102 (23 bytes)
[11-22-27-PACKET] 14102 (19 bytes)
[11-22-28-PACKET] 10108 (0 bytes)
[11-22-28-PACKET] 14102 (30 bytes)
[11-22-28-PACKET] 20108 (0 bytes)
[11-22-28-PACKET] 10107 (11 bytes)
[11-22-29-PACKET] 14102 (30 bytes)
[11-22-30-PACKET] 14102 (30 bytes)
[11-22-30-PACKET] 14102 (19 bytes)
[11-22-45-INFO] Remote connection #2 (192.168.1.33), enqueuing..
[11-22-45-INFO] Proxy attached to game.clashroyaleapp.com (54.201.164.141)!
[11-22-45-INFO] Starting async recv/send thread..
[11-22-45-PACKET] 10100 (72 bytes)
[11-22-46-PACKET] 20100 (28 bytes)
[11-22-46-PACKET] 10101 (278 bytes)
[11-22-46-PACKET] 25892 (1 bytes)
[11-22-46-EXCEPTION] Exception during the client/server receive procedure (System.Net.Sockets.SocketException)!
[11-22-46-EXCEPTION] 1. Either client or server disconnected the proxy because of OutOfSync packet(s)
[11-22-46-EXCEPTION] 2. The client disconnected under weird circumstances
[11-22-46-EXCEPTION] 3. Other manual packet modifications cause this
[11-22-46-PACKET] 20104 (145 bytes)
[11-22-46-PACKET] 24101 (420 bytes)
[11-22-46-PACKET] 24447 (4 bytes)
[11-22-47-PACKET] 10513 (1 bytes)
[11-22-47-PACKET] 20105 (8 bytes)
[11-23-16-INFO] Parsing SupercellProxy.exe.config..
[11-23-16-CONFIG] Game: CLASH_ROYALE
[11-23-16-CONFIG] Host: game.clashroyaleapp.com
[11-23-16-CONFIG] LogLevel: DEFAULT
[11-23-16-CONFIG] WebAPI Port: 5050
[11-23-16-INFO] Starting the proxy..
[11-23-17-INFO] Latest public key for CLASH_ROYALE downloaded!
[11-23-17-INFO]     => 2971520277bb38734fc36e2a0d95e76e969379a5372a44c1b2fd3c1766b0016a
[11-23-17-INFO] Done! Connect to 192.168.1.47 and you should be good to go.
[11-23-17-API] WebAPI started! You may connect to http://localhost:5050/ now.
[11-23-45-INFO] Remote connection #1 (192.168.1.33), enqueuing..
[11-23-45-INFO] Proxy attached to game.clashroyaleapp.com (54.201.191.25)!
[11-23-45-INFO] Starting async recv/send thread..
[11-23-45-PACKET] 10100 (72 bytes)
[11-23-46-PACKET] 20100 (28 bytes)
[11-23-46-PACKET] 10101 (278 bytes)
[11-23-47-PACKET] 20104 (145 bytes)
[11-23-47-PACKET] 24101 (420 bytes)
[11-23-47-PACKET] 24447 (4 bytes)
[11-23-47-PACKET] 10513 (1 bytes)
[11-23-47-PACKET] 20105 (8 bytes)
[11-23-48-PACKET] 14405 (0 bytes)
[11-23-48-PACKET] 24411 (1 bytes)
[11-23-48-PACKET] 10108 (0 bytes)
[11-23-48-PACKET] 14406 (8 bytes)
[11-23-48-PACKET] 20108 (0 bytes)
[11-23-48-PACKET] 10107 (11 bytes)
[11-23-48-PACKET] 24413 (18 bytes)
[11-24-00-INFO] Remote connection #2 (192.168.1.33), enqueuing..
[11-24-00-INFO] Proxy attached to game.clashroyaleapp.com (54.201.251.37)!
[11-24-00-INFO] Starting async recv/send thread..
[11-24-00-PACKET] 10100 (72 bytes)
[11-24-00-PACKET] 20100 (28 bytes)
[11-24-00-PACKET] 10101 (278 bytes)
[11-24-00-PACKET] 25892 (1 bytes)
[11-24-01-EXCEPTION] Exception during the client/server receive procedure (System.Net.Sockets.SocketException)!
[11-24-01-EXCEPTION] 1. Either client or server disconnected the proxy because of OutOfSync packet(s)
[11-24-01-EXCEPTION] 2. The client disconnected under weird circumstances
[11-24-01-EXCEPTION] 3. Other manual packet modifications cause this
[11-24-01-PACKET] 20104 (145 bytes)
[11-24-01-PACKET] 24101 (420 bytes)
[11-24-01-PACKET] 24447 (4 bytes)
[11-24-01-PACKET] 10513 (1 bytes)
[11-24-01-PACKET] 20105 (8 bytes)
[11-24-23-INFO] Parsing SupercellProxy.exe.config..
[11-24-23-CONFIG] Game: CLASH_ROYALE
[11-24-23-CONFIG] Host: game.clashroyaleapp.com
[11-24-23-CONFIG] LogLevel: DEFAULT
[11-24-23-CONFIG] WebAPI Port: 5050
[11-24-23-INFO] Starting the proxy..
[11-24-23-INFO] Latest public key for CLASH_ROYALE downloaded!
[11-24-23-INFO]     => 2971520277bb38734fc36e2a0d95e76e969379a5372a44c1b2fd3c1766b0016a
